101,Goku,individual,jhansi,jhansi,Uttar Pradesh,India,345621,9876543210,[email],HNPER4521R,
102,Arpit,coorporate,tajmahal,agra,UP,India,234567,9731652399,[email],RPMQL5427R,
103,Abhishek,Individual,Raipur road,Hisar,Haryana,India,125001,8934120538,[email],RNSPK3723W,
104,Arun,Individual,RATH,Orai,UP,India,873450,9876543210,[email],PENLQ5682R,
106,Sandeep,Coorporate,Taj Mahal,Agra,Uttar Pradesh,India,237441,8931043291,[email],RPMSL7421D,
107,Armatya Kumar,Individual,Rajendra Nagar,Orai,Uttar Pradesh,India,285001,8935056450,[email],HNLPK453,
108,Deepali,Individual,Memaura,Lucknow,Uttar Pradesh,India,435902,6590342199,[email],PKWNL5921G,
109,Lucky,Individiual,Jalaun,Orai,Uttar Pradesh,India,226002,7619043526,[email],GRPKS5421R,
110,Anisha,Individual,Delhi,Delhi,Delhi,India,123456,9823651200,[email],RNLPQ3039W,
111,Armatya,Coorporate,Bijnaur,Lucknow,Uttar pradesh,India,226002,4536344634,[email],RHDNS1243Y,
